-- Install configuration: ""
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo.sdf
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/anita_she_her_quality_inspector.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/asphalt.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/belt.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/black.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/blue.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/buildings_colourmap.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/collider.mtl
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/collider.obj
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/colormap.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged10.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged11.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged12.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged13.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged14.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged15.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/fakering1.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/fakering2.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/fakering3.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/felix_he_him_belt_technician.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/good1.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/good2.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/green.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/ground.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/jeff_he_him_cto.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/laura_she_her_middle_manager.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/map.mtl
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/map.obj
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/objects.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_barrels.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_break.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_bridge.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_cto.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_flow.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_greenbelt.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_incinerator.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_nothing.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_redbelt.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_rings.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/red.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/victor_he_him_plc_programmer.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/yellow.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo.sdf
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/asphalt.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/belt.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/black.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/blue.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/buildings_colourmap.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/collider.mtl
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/collider.obj
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/colormap.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged10.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged11.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged12.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged13.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged14.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged15.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/elena_she_her_forklift_driver.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering1.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering2.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering3.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fred_he_him_visitor.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/good1.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/good2.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/green.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/ground.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/jeff_he_him_cto.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/luka_he_him_accountant.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/map.mtl
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/map.obj
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/maria_she_her_delivery_driver.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/objects.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_barrels.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_bridge.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_cto.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_flow.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_greenbelt.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_incinerator.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_nothing.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_redbelt.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_rings.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/red.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/yellow.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo.sdf
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/anna_she_her_visitor.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/asphalt.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/belt.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/black.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/blue.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/buildings_colourmap.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/collider.mtl
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/collider.obj
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/colormap.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged19.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged20.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged21.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged25.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/damaged26.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/david_he_him_welder.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering1.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering2.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/fakering3.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/good2.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/good5.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/green.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/ground.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/jeff_he_him_cto.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/map.mtl
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/map.obj
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/objects.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_barrels.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_bridge.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_cto.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_flow.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_greenbelt.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_incinerator.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_nothing.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_redbelt.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/qr_rings.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/red.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/sara_she_her_inventory_manager.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/sofia_she_her_laser_calibrator.png
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo_meshes/yellow.jpg
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.pgm
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/bird_demo.yaml
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task1.pgm
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task1.yaml
-- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task2.pgm
-- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//maps/task2.yaml
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/lite/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/camera_bracket.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/oakd.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/sensors/rplidar.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_sensor_plate.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/tower_standoff.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/turtlebot4.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//urdf/standard/weight_block.urdf.xacro
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
-- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/package.dsv
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
-- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3/package.xml
