[0.006s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.032s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.214s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.222s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.237s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.249s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.304s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.305s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[0.306s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[0.368s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[0.369s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.381s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.457s] -- Configuring done (0.4s)
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1.sdf
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo.sdf
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/black.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/blue.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/collider.obj
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/fakering1.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/fakering2.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/fakering3.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/green.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/ground.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/map.mtl
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/map.obj
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/objects.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/person1.png
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/person18.png
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/person5.png
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/red.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_blue_demo_meshes/yellow.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo.sdf
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/black.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/blue.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/collider.mtl
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/collider.obj
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/fakering1.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/fakering2.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/fakering3.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/green.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/ground.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/map.mtl
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/map.obj
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/objects.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/person17.png
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/person25.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/person37.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/red.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_green_demo_meshes/yellow.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/collider.obj
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[0.523s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.mtl
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.obj
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person21.png
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person28.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person29.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo.sdf
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/black.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/blue.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/collider.obj
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/fakering1.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/fakering2.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/fakering3.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/green.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/ground.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/map.mtl
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/map.obj
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/objects.jpg
[0.524s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/person11.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/person12.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/person9.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/red.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_yellow_demo_meshes/yellow.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo.sdf
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/anita_she_her_quality_inspector.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/asphalt.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/belt.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/black.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/blue.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/buildings_colourmap.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/collider.mtl
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/collider.obj
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/colormap.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged10.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged11.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged12.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged13.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged14.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/damaged15.png
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/fakering1.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/fakering2.jpg
[0.525s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/fakering3.jpg
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/felix_he_him_belt_technician.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/good1.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/good2.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/green.jpg
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/ground.jpg
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/jeff_he_him_cto.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/laura_she_her_middle_manager.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/map.mtl
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/map.obj
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/objects.jpg
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_barrels.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_break.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_bridge.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_cto.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_flow.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_greenbelt.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_incinerator.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_nothing.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_redbelt.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/qr_rings.png
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/red.jpg
[0.526s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/victor_he_him_plc_programmer.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_blue_demo_meshes/yellow.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo.sdf
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/asphalt.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/belt.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/black.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/blue.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/buildings_colourmap.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/collider.mtl
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/collider.obj
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/colormap.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged10.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged11.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged12.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged13.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged14.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/damaged15.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/elena_she_her_forklift_driver.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering1.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering2.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fakering3.jpg
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/fred_he_him_visitor.png
[0.527s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/good1.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/good2.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/green.jpg
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/ground.jpg
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/jeff_he_him_cto.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/luka_he_him_accountant.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/map.mtl
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/map.obj
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/maria_she_her_delivery_driver.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/objects.jpg
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_barrels.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_bridge.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_cto.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_flow.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_greenbelt.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_incinerator.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_nothing.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_redbelt.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/qr_rings.png
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/red.jpg
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_green_demo_meshes/yellow.jpg
[0.528s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_yellow_demo.sdf
